gene,cyst_position,tryp_position,phen_position,aligned_seq
IGKJ4*01,,,7,
IGKJ3*01,,,7,
IGKJ2*01,,,8,
IGKJ1*01,,,7,
IGKV1-AEJ*01,261,,,
IGKV1S8*01,261,,,
IGKV1S15*01,261,,,
IGKV1S22*01,261,,,
IGKV2S1*01,270,,,
IGKV1S4*01,261,,,
IGKV2-AET*03,276,,,
IGKV1-13*01,261,,,
IGKV2-ACB*01,276,,,
IGKV3-ABT*01,261,,,
IGKV1-10*01,261,,,
IGKV3S11*01,261,,,
IGKV1-ADF*01,261,,,
IGKV1S28*01,261,,,
IGKV2-AAK*01,276,,,
IGKV1-ADT*01,261,,,
IGKV1-ADT*02,261,,,
IGKV1S2*01,261,,,
IGKV2S15*03,276,,,
IGKV2-AEM*02,276,,,
IGKV1-18*01,261,,,
IGKV2S4*01,276,,,
IGKV1-AEE*02,261,,,
IGKV7-1*01,273,,,
IGKV1-2*01,261,,,
IGKV2-ADH*01,270,,,
IGKV3-ADW*01,261,,,
IGKV1-ACK*01,261,,,
IGKV1-21*01,261,,,
IGKV3-5*01,261,,,
IGKV1-ADD*01,261,,,
IGKV1-ACI*02,261,,,
IGKV1-AAZ*01,261,,,
IGKV3-ADU*01,261,,,
IGKV2-AEB*01,279,,,
IGKV2S10*01,276,,,
IGKV2-ABB*01,276,,,
IGKV1-8*01,261,,,
IGKV1-AEA*03,261,,,
IGKV2-ADA*01,276,,,
IGKV3-AED*02,261,,,
IGKV3-AED*01,261,,,
IGKV3-3*01,261,,,
IGKV2-AAN*02,276,,,
IGKV3-ADN*01,261,,,
IGKV6-1*01,261,,,
IGKV2-AAN*01,276,,,
IGKV2-3*01,276,,,
IGKV2S18*01,276,,,
IGKV1S13*01,261,,,
IGKV5-2*01,261,,,
IGKV1S7*01,261,,,
IGKV1S25*01,261,,,
IGKV2-AEH*01,276,,,
IGKV2-ACL*03,276,,,
IGKV1-AEW*01,261,,,
IGKV1S11*01,261,,,
IGKV1-AEW*04,261,,,
IGKV2-ADJ*02,279,,,
IGKV2-ADJ*01,279,,,
IGKV5-1*01,261,,,
IGKV3-ACF*04,261,,,
IGKV2-ACR*01,276,,,
IGKV2-ACR*03,276,,,
IGKV1-ABL*02,261,,,
IGKV7-ACH*01,273,,,
IGKV1-ABL*01,261,,,
IGKV1-AEW*03,261,,,
IGKV1S20*01,261,,,
IGKV2S3*01,276,,,
IGKV1-AES*01,261,,,
IGKV2-ACL*04,276,,,
IGKV1-20*01,261,,,
IGKV1S23*01,261,,,
IGKV2-ACL*01,276,,,
IGKV2S5*01,276,,,
IGKV7-ACH*02,273,,,
IGKV1S1*01,261,,,
IGKV2-AEQ*01,276,,,
IGKV2-ADV*03,276,,,
IGKV1-AAU*01,261,,,
IGKV3S3*01,261,,,
IGKV4-3*01,279,,,
IGKV3-ADN*02,261,,,
