bin_low_edge,contents,binlabel,error
-713.7857142857143,0.0,,0.0
<<<<<<<< HEAD:test/paired/ref-results/seed-partition-new-simu/seeds/3542bd38d8-igh+3542bd38d8-igk/true-pair-clean-performance-mispaired.csv
0.5,1.0,,1.0
1.5,0.5,,0.7071067811865476
2.5,0.8,,0.8944271909999159
========
0.5,0.0,,0.0
1.5,0.6666666666666666,,0.816496580927726
2.5,0.3333333333333333,,0.5773502691896257
>>>>>>>> d0e4f57b2 (Update default germlines: engelbrecht/rodriguez human + newer OGRDB macaque (#396) (#398)):test/paired/ref-results/seed-partition-new-simu/seeds/5aabae81b4-igh+5aabae81b4-igk/true-pair-clean-performance-correct.csv
3.5,0.0,,0.0
4.5,0.0,,0.0
5.5,0.1,,0.31622776601683794
10.5,0.2,,0.4472135954999579
30.5,0.0,,0.0
75.5,0.0,,0.0
100.5,0.0,,0.0
200.5,0.0,,0.0
500.5,0.0,,0.0
1000.5,0.0,,0.0
5000.5,0.0,,0.0
10000.5,0.0,,0.0
