hamming clusters
   3559741128382787551 -2870974797324577447 8782829667163807080 7358454389715484364 8673759488479772268
   8748165276789232441 1294916987553766406 632376373726223437 -2302634730036684443 4594019684338984608 3917355683402073378 8157804365762331235 -354724554072973472 7925635763221199798 -7570756667635293365
   -1201320843818397097 -8320268136010719849 -6282175556466955477 -7598324726102085102 -8909019694621319749
   -3325921050113512779 -6459490852563404249 -2996237710674838049 1722533587157826946 3058313368640403353
   -530103249429190833 1516698783101435629 -8481436135710459336 -6234941319367804873 -1404327546123233734
hmm pairscores
3559741128382787551,-2870974797324577447,20.812800
3559741128382787551,8782829667163807080,20.929800
3559741128382787551,7358454389715484364,24.014000
3559741128382787551,8673759488479772268,45.118800
8748165276789232441,-2302634730036684443,-76.304100
8748165276789232441,632376373726223437,-76.449000
8748165276789232441,4594019684338984608,28.292300
8748165276789232441,3917355683402073378,-56.536500
8748165276789232441,8157804365762331235,-3.533410
8748165276789232441,-354724554072973472,-10.058700
8748165276789232441,7925635763221199798,-10.114800
8748165276789232441,-7570756667635293365,-75.793000
-1201320843818397097,-8320268136010719849,23.757100
-1201320843818397097,-6282175556466955477,19.681800
-1201320843818397097,-7598324726102085102,23.785400
-1201320843818397097,-8909019694621319749,21.292400
-8320268136010719849,-6282175556466955477,18.646500
-8320268136010719849,-7598324726102085102,27.353200
-8320268136010719849,-8909019694621319749,21.427500
-3325921050113512779,-6459490852563404249,41.305900
-3325921050113512779,-2996237710674838049,43.445600
-3325921050113512779,1722533587157826946,63.393500
-3325921050113512779,3058313368640403353,41.983600
-530103249429190833,-6234941319367804873,42.769800
-530103249429190833,1516698783101435629,40.516200
-530103249429190833,-8481436135710459336,36.904700
-530103249429190833,-1404327546123233734,38.494300
-6282175556466955477,-7598324726102085102,26.981100
-6282175556466955477,-8909019694621319749,34.140300
-2870974797324577447,8782829667163807080,27.278100
-2870974797324577447,7358454389715484364,31.427100
-2870974797324577447,8673759488479772268,20.761100
-7598324726102085102,-8909019694621319749,20.201900
1294916987553766406,-2302634730036684443,22.532100
1294916987553766406,632376373726223437,17.863900
1294916987553766406,3917355683402073378,14.054800
1294916987553766406,8157804365762331235,-62.881400
1294916987553766406,-354724554072973472,-40.813500
1294916987553766406,7925635763221199798,-54.541800
1294916987553766406,-7570756667635293365,21.632000
-6234941319367804873,1516698783101435629,40.516200
-6234941319367804873,-8481436135710459336,36.904700
-6234941319367804873,-1404327546123233734,38.494300
-2302634730036684443,632376373726223437,19.518400
-2302634730036684443,3917355683402073378,15.613500
-2302634730036684443,8157804365762331235,-62.460600
-2302634730036684443,-354724554072973472,-41.686600
-2302634730036684443,7925635763221199798,-54.099500
-2302634730036684443,-7570756667635293365,26.389800
1516698783101435629,-8481436135710459336,34.773400
1516698783101435629,-1404327546123233734,36.425500
-8481436135710459336,-1404327546123233734,40.426400
-6459490852563404249,-2996237710674838049,51.996500
-6459490852563404249,1722533587157826946,37.251700
-6459490852563404249,3058313368640403353,38.916200
632376373726223437,4594019684338984608,-80.458400
632376373726223437,3917355683402073378,17.890900
632376373726223437,8157804365762331235,-75.186500
632376373726223437,-354724554072973472,-48.336900
632376373726223437,7925635763221199798,-65.868000
632376373726223437,-7570756667635293365,19.592100
-2996237710674838049,1722533587157826946,39.402300
-2996237710674838049,3058313368640403353,40.947500
8782829667163807080,7358454389715484364,20.283900
8782829667163807080,8673759488479772268,21.200800
1722533587157826946,3058313368640403353,37.960400
7358454389715484364,8673759488479772268,24.954600
4594019684338984608,8157804365762331235,4.100480
4594019684338984608,-354724554072973472,3.262670
4594019684338984608,7925635763221199798,-3.107030
4594019684338984608,-7570756667635293365,-75.507300
3917355683402073378,8157804365762331235,-71.973800
3917355683402073378,-354724554072973472,-48.172100
3917355683402073378,7925635763221199798,-60.574700
3917355683402073378,-7570756667635293365,15.791200
8157804365762331235,-354724554072973472,11.341800
8157804365762331235,7925635763221199798,25.931600
8157804365762331235,-7570756667635293365,-63.360500
-354724554072973472,7925635763221199798,3.154630
-354724554072973472,-7570756667635293365,-40.932000
7925635763221199798,-7570756667635293365,-54.962800
hmm clusters
   3559741128382787551 -2870974797324577447 8782829667163807080 7358454389715484364 8673759488479772268
   8748165276789232441 4594019684338984608 8157804365762331235 -354724554072973472 7925635763221199798
   -1201320843818397097 -8320268136010719849 -6282175556466955477 -7598324726102085102 -8909019694621319749
   -3325921050113512779 -6459490852563404249 -2996237710674838049 1722533587157826946 3058313368640403353
   -530103249429190833 1516698783101435629 -8481436135710459336 -6234941319367804873 -1404327546123233734
   1294916987553766406 632376373726223437 -2302634730036684443 3917355683402073378 -7570756667635293365
