hamming clusters
   3559741128382787551 -2870974797324577447 8782829667163807080 7358454389715484364 8673759488479772268
   8748165276789232441 1294916987553766406 632376373726223437 -2302634730036684443 4594019684338984608 3917355683402073378 8157804365762331235 -354724554072973472 7925635763221199798 -7570756667635293365
   -1201320843818397097 -8320268136010719849 -6282175556466955477 -7598324726102085102 -8909019694621319749
   -3325921050113512779 -6459490852563404249 -2996237710674838049 1722533587157826946 3058313368640403353
   -530103249429190833 1516698783101435629 -8481436135710459336 -6234941319367804873 -1404327546123233734
hmm pairscores
3559741128382787551,-2870974797324577447,22.246800
3559741128382787551,8782829667163807080,21.254500
3559741128382787551,7358454389715484364,25.772600
3559741128382787551,8673759488479772268,47.255700
8748165276789232441,-2302634730036684443,-79.987300
8748165276789232441,632376373726223437,-86.194000
8748165276789232441,4594019684338984608,29.757700
8748165276789232441,3917355683402073378,-62.692500
8748165276789232441,8157804365762331235,-1.596560
8748165276789232441,-354724554072973472,-12.768200
8748165276789232441,7925635763221199798,-12.231200
8748165276789232441,-7570756667635293365,-76.594600
-1201320843818397097,-8320268136010719849,22.280300
-1201320843818397097,-6282175556466955477,17.367300
-1201320843818397097,-7598324726102085102,21.568300
-1201320843818397097,-8909019694621319749,19.292700
-8320268136010719849,-6282175556466955477,17.363300
-8320268136010719849,-7598324726102085102,26.726600
-8320268136010719849,-8909019694621319749,20.078300
-3325921050113512779,-6459490852563404249,40.882100
-3325921050113512779,-2996237710674838049,43.279500
-3325921050113512779,1722533587157826946,68.780000
-3325921050113512779,3058313368640403353,40.762100
-530103249429190833,-6234941319367804873,39.051900
-530103249429190833,1516698783101435629,36.752600
-530103249429190833,-8481436135710459336,32.939200
-530103249429190833,-1404327546123233734,34.493800
-6282175556466955477,-7598324726102085102,26.017300
-6282175556466955477,-8909019694621319749,33.344300
-2870974797324577447,8782829667163807080,28.238800
-2870974797324577447,7358454389715484364,32.720000
-2870974797324577447,8673759488479772268,22.688100
-7598324726102085102,-8909019694621319749,18.763800
1294916987553766406,-2302634730036684443,21.752100
1294916987553766406,632376373726223437,19.875700
1294916987553766406,3917355683402073378,17.849100
1294916987553766406,8157804365762331235,-83.371200
1294916987553766406,-354724554072973472,-59.279700
1294916987553766406,7925635763221199798,-73.777200
1294916987553766406,-7570756667635293365,20.399600
-6234941319367804873,1516698783101435629,36.752600
-6234941319367804873,-8481436135710459336,32.939200
-6234941319367804873,-1404327546123233734,34.493800
-2302634730036684443,632376373726223437,22.177800
-2302634730036684443,3917355683402073378,20.137700
-2302634730036684443,8157804365762331235,-83.614100
-2302634730036684443,-354724554072973472,-60.455600
-2302634730036684443,7925635763221199798,-75.728600
-2302634730036684443,-7570756667635293365,25.806500
1516698783101435629,-8481436135710459336,30.724400
1516698783101435629,-1404327546123233734,32.349300
-8481436135710459336,-1404327546123233734,36.906100
-6459490852563404249,-2996237710674838049,52.683100
-6459490852563404249,1722533587157826946,41.330900
-6459490852563404249,3058313368640403353,38.166500
632376373726223437,4594019684338984608,-85.403400
632376373726223437,3917355683402073378,22.490800
632376373726223437,8157804365762331235,-91.987900
632376373726223437,-354724554072973472,-66.143600
632376373726223437,7925635763221199798,-87.316500
632376373726223437,-7570756667635293365,22.530800
-2996237710674838049,1722533587157826946,43.728300
-2996237710674838049,3058313368640403353,40.512500
8782829667163807080,7358454389715484364,21.753000
8782829667163807080,8673759488479772268,23.065300
1722533587157826946,3058313368640403353,40.675200
7358454389715484364,8673759488479772268,28.182200
4594019684338984608,8157804365762331235,-1.087000
4594019684338984608,-354724554072973472,-2.113560
4594019684338984608,7925635763221199798,-12.706100
4594019684338984608,-7570756667635293365,-83.709100
3917355683402073378,8157804365762331235,-83.648600
3917355683402073378,-354724554072973472,-63.102600
3917355683402073378,7925635763221199798,-78.780200
3917355683402073378,-7570756667635293365,20.520200
8157804365762331235,-354724554072973472,16.117300
8157804365762331235,7925635763221199798,24.940000
8157804365762331235,-7570756667635293365,-82.392400
-354724554072973472,7925635763221199798,-1.273880
-354724554072973472,-7570756667635293365,-59.488800
7925635763221199798,-7570756667635293365,-77.057600
hmm clusters
   3559741128382787551 -2870974797324577447 8782829667163807080 7358454389715484364 8673759488479772268
   8748165276789232441 4594019684338984608
   -1201320843818397097 -8320268136010719849 -6282175556466955477 -7598324726102085102 -8909019694621319749
   -3325921050113512779 -6459490852563404249 -2996237710674838049 1722533587157826946 3058313368640403353
   -530103249429190833 1516698783101435629 -8481436135710459336 -6234941319367804873 -1404327546123233734
   1294916987553766406 632376373726223437 -2302634730036684443 3917355683402073378 -7570756667635293365
   8157804365762331235 -354724554072973472 7925635763221199798
