v_3p_del,v_gene,count
2,IGHV3-33*02,54
5,IGHV3-30*13,2
4,IGHV1/OR15-2*03,17
7,IGHV3-66*03,1
4,IGHV3-33*03,15
7,IGHV3-49*05,2
0,IGHV3/OR16-15*02,1
9,IGHV3-73*02,4
4,IGHV3-25*05,1
6,IGHV4-b*02,1
0,IGHV1-58*02,8
0,IGHV3-53*91,2
0,IGHV3/OR16-6*02,2
4,IGHV3-7*03,16
6,IGHV1-f*01,2
9,IGHV3-15*07,1
1,IGHV3-43*02,17
2,IGHV3/OR16-9*01,4
1,IGHV4-30-4*06,575
1,IGHV4-34*11,16
0,IGHV3-48*01,46
0,IGHV3-66*04,180
1,IGHV3-47*02,1
2,IGHV4-39*07,2
5,IGHV4-61*06,9
3,IGHV3-71*02,1
1,IGHV7-4-1*91,5
1,IGHV1-45*03,1
1,IGHV3-66*01,123
0,IGHV3-71*01,138
1,IGHV3-11*04,64
1,IGHV2-70*09,2
1,IGHV4-61*07,74
0,IGHV1-8*91,225
8,IGHV3-72*01,7
0,IGHV3-h*02,1200
2,IGHV3-71*03,4
4,IGHV2-70*11,24
5,IGHV3-71*01,4
4,IGHV3-64*05,1
3,IGHV1/OR15-2*03,22
3,IGHV3-33*03,9
3,IGHV1-f*01,15
4,IGHV3-23*04,842
3,IGHV4-55*08,1
3,IGHV3-73*02,22
0,IGHV4-4*01,2
0,IGHV1-3*91,1
3,IGHV3-21*03,2
7,IGHV2-70*12,1
6,IGHV3-66*03,4
3,IGHV1-24*01,11
2,IGHV2-26*01,4
6,IGHV3-13*04,1
5,IGHV1-3*01,7
7,IGHV3-h*01,11
6,IGHV3-53*03,15
4,IGHV2-26*01,3
0,IGHV4-30-2*91,54
2,IGHV2-70*11,19
0,IGHV4-30-4*06,375
7,IGHV3-20*91,4
3,IGHV4/OR15-8*03,29
1,IGHV2-70*12,5
3,IGHV3-53*03,12
0,IGHV2-70*13,3
9,IGHV3-NL1*01,38
3,IGHV3/OR16-14*91,1
3,IGHV5-a*04,3
3,IGHV4-61*03,9
1,IGHV3-74*03,233
3,IGHV1-3*01,26
5,IGHV3-19*01,1
3,IGHV1-2*04,3
1,IGHV4-59*08,45
3,IGHV3-48*01,9
4,IGHV1/OR15-4*01,1
7,IGHV3-74*03,6
0,IGHV4/OR15-8*03,264
6,IGHV3-33*03,2
4,IGHV3-16*02,1
2,IGHV1-24*01,1
3,IGHV4-59*03,1
4,IGHV3-48*01,5
4,IGHV4-59*91,1
0,IGHV6-1*02,20
0,IGHV1-NL1*91,2
0,IGHV3-9*91,23
1,IGHV3/OR16-8*01,1
1,IGHV3/OR16-6*02,4
0,IGHV4-34*09,4
1,IGHV1-3*02,49
4,IGHV3/OR16-12*01,4
2,IGHV3-23*03,17
7,IGHV4/OR15-8*02,1
1,IGHV1-69*10,65
4,IGHV4-39*02,2
1,IGHV4-28*04,1
2,IGHV1-46*02,49
6,IGHV4-61*08,15
2,IGHV3-d*01,2
4,IGHV4-34*13,2
2,IGHV4-30-2*03,6
0,IGHV4-59*08,30
3,IGHV6-1*02,2
4,IGHV3-71*03,3
0,IGHV4-39*07,4
4,IGHV5-a*04,1
5,IGHV1-69*05,5
1,IGHV3-30*15,621
0,IGHV3-33*05,828
1,IGHV3-71*01,79
3,IGHV3-30*05,3
5,IGHV4-59*10,8
1,IGHV3-49*05,462
6,IGHV1-69*10,4
1,IGHV3-20*91,187
5,IGHV1-69*13,15
6,IGHV3-15*07,15
5,IGHV3-48*01,3
5,IGHV3-11*01,1
0,IGHV1-3*01,199
3,IGHV3-7*03,19
8,IGHV3-h*02,5
0,IGHV3-43*02,6
3,IGHV3-72*01,24
9,IGHV3-9*02,5
1,IGHV4-30-2*91,57
1,IGHV3-20*01,19
0,IGHV3/OR16-12*01,15
0,IGHV3-66*01,200
2,IGHV3/OR16-13*91,1
1,IGHV3-52*01,1
0,IGHV3-49*05,585
2,IGHV4-39*02,3
4,IGHV1-3*01,21
0,IGHV4-4*91,7
2,IGHV4-61*08,55
0,IGHV3-33*02,243
0,IGHV4-61*02,208
5,IGHV2-70*11,3
2,IGHV3-48*01,15
5,IGHV3-30*15,43
4,IGHV1/OR15-2*01,6
8,IGHV3-33*06,1
0,IGHV3-7*03,142
3,IGHV3-33*06,149
8,IGHV2-26*01,1
2,IGHV6-1*02,1
5,IGHV3-23*02,1
1,IGHV5-51*04,8
1,IGHV2-5*10,3
6,IGHV4-61*06,1
8,IGHV1-3*01,2
7,IGHV3-71*01,1
1,IGHV4-34*09,6
6,IGHV3-NL1*01,142
3,IGHV3-64*02,22
0,IGHV1-45*02,2
4,IGHV4-61*03,4
5,IGHV3-53*04,4
6,IGHV3-53*04,3
1,IGHV3-21*03,11
0,IGHV1/OR15-9*01,2
4,IGHV6-1*02,1
0,IGHV3-64*91,88
6,IGHV4-34*13,1
3,IGHV3-13*04,1
2,IGHV3-h*02,199
1,IGHV3-66*03,571
4,IGHV3-49*05,30
3,IGHV4-61*06,9
4,IGHV1-58*02,3
0,IGHV3/OR15-7*05,4
5,IGHV3-64*91,2
4,IGHV1/OR21-1*01,1
6,IGHV3-23*04,160
3,IGHV1/OR15-2*01,5
2,IGHV3-9*02,122
4,IGHV3-9*02,153
1,IGHV5-51*03,30
6,IGHV3-h*01,8
1,IGHV3-64*02,191
8,IGHV3-48*01,1
0,IGHV2-26*01,7
2,IGHV7-34-1*02,1
9,IGHV3-74*03,2
2,IGHV4-30-2*91,11
0,IGHV3-23*02,23
1,IGHV3-64*04,4155
2,IGHV2-70*13,3
6,IGHV1/OR15-2*03,1
2,IGHV4-55*01,2
5,IGHV3-d*01,2
6,IGHV4/OR15-8*03,5
0,IGHV3-30*15,867
0,IGHV2-70*11,4
0,IGHV4-59*03,5
3,IGHV5-a*02,5
1,IGHV5-a*02,2
0,IGHV3-30*13,75
5,IGHV3-74*03,6
2,IGHV1/OR15-3*01,13
5,IGHV5-51*04,1
5,IGHV3-49*05,29
1,IGHV4-55*02,1
7,IGHV3-30*15,5
1,IGHV1/OR15-3*02,14
0,IGHV5-51*04,26
2,IGHV3-72*01,17
8,IGHV3-15*05,1
6,IGHV3-43*02,4
4,IGHV4-30-2*03,1
0,IGHV3-d*01,10
0,IGHV1-69*13,479
1,IGHV4-4*91,5
7,IGHV4-61*06,3
2,IGHV4-55*09,1
8,IGHV3-19*01,2
3,IGHV3-43*91,17
0,IGHV1-45*01,1
4,IGHV3-71*01,6
1,IGHV3/OR16-14*01,1
4,IGHV3-30*15,200
2,IGHV3-53*91,2
7,IGHV4-30-4*06,2
5,IGHV1-NL1*91,1
0,IGHV1/OR15-3*01,16
1,IGHV4-59*03,1
4,IGHV5-51*03,2
7,IGHV1-69*13,14
0,IGHV4-61*07,27
4,IGHV1/OR15-9*01,2
1,IGHV3-9*02,220
3,IGHV3-9*02,256
7,IGHV3-66*04,1
5,IGHV3-7*03,15
7,IGHV3-d*01,2
6,IGHV3-15*05,1
4,IGHV1-69*10,29
0,IGHV3/OR16-10*03,6
2,IGHV3/OR16-8*02,13
4,IGHV3-66*03,42
3,IGHV3-h*02,142
5,IGHV3-9*91,4
4,IGHV1/OR15-3*03,1
0,IGHV3-15*05,37
1,IGHV3-48*01,40
1,IGHV3-53*01,897
2,IGHV3-43*02,2
4,IGHV3-11*01,12
2,IGHV3-64*02,32
4,IGHV4-34*09,1
2,IGHV1-2*04,1
2,IGHV3/OR16-12*01,2
0,IGHV4-55*02,2
1,IGHV1/OR15-2*01,3
6,IGHV3-30*05,1
0,IGHV7-4-1*02,3
1,IGHV4-59*10,75
4,IGHV5-51*04,1
5,IGHV2-70*13,1
8,IGHV3-NL1*01,85
2,IGHV3-33*06,215
