d_5p_del,d_3p_del,d_gene,count
0,6,IGHD3/OR15-3b*01,8
2,13,IGHD3/OR15-3b*01,2
0,0,IGHD4-4*01,82
0,8,IGHD3-10*01,134
8,7,IGHD2-15*01,29
11,8,IGHD3-22*01,25
13,13,IGHD3-9*01,2
15,0,IGHD3-10*02,26
5,9,IGHD2-21*02,5
5,1,IGHD6-13*01,12
2,0,IGHD1-26*01,58
16,10,IGHD3-16*02,2
12,10,IGHD3-3*02,17
4,12,IGHD2-21*02,1
8,5,IGHD5-12*01,40
21,5,IGHD2/OR15-2b*01,1
4,16,IGHD3-9*01,1
0,2,IGHD2-15*01,4
6,4,IGHD2-21*02,2
1,9,IGHD3-10*02,10
17,8,IGHD3-22*01,2
21,2,IGHD2/OR15-2b*01,1
10,6,IGHD3-10*01,145
1,14,IGHD3-22*01,17
2,14,IGHD5/OR15-5b*01,1
1,2,IGHD3-22*01,34
2,0,IGHD3-9*01,22
6,7,IGHD3-10*01,63
0,17,IGHD3/OR15-3b*01,2
5,0,IGHD7-27*01,5
19,0,IGHD2-2*02,12
7,5,IGHD2-15*01,22
5,4,IGHD6-25*01,3
4,8,IGHD2/OR15-2b*01,1
7,1,IGHD2-2*03,9
5,0,IGHD2-21*01,5
1,3,IGHD5-5*01,46
7,4,IGHD4-23*01,7
6,0,IGHD6-6*01,72
4,4,IGHD4-17*01,12
7,7,IGHD1-26*01,8
0,9,IGHD5-12*01,36
3,10,IGHD4/OR15-4b*01,2
13,9,IGHD2-21*01,1
2,4,IGHD3-3*02,1
3,8,IGHD6-13*01,8
17,4,IGHD2-2*03,2
2,6,IGHD3-9*01,18
22,0,IGHD3-16*01,14
11,9,IGHD2/OR15-2b*01,1
6,0,IGHD3-9*01,24
11,17,IGHD3-9*01,3
7,5,IGHD3-10*01,115
0,2,IGHD3/OR15-3b*01,5
13,0,IGHD3/OR15-3b*01,22
6,4,IGHD1/OR15-1b*01,1
6,0,IGHD5-12*01,18
12,11,IGHD3-9*01,6
3,10,IGHD2-15*01,1
15,0,IGHD2-2*02,3
5,2,IGHD5-24*01,28
20,1,IGHD2-2*03,1
1,3,IGHD2-21*01,5
3,0,IGHD4/OR15-4b*01,25
4,0,IGHD6-25*01,9
8,7,IGHD3-10*02,1
16,8,IGHD3-16*02,2
11,1,IGHD3-10*02,16
6,14,IGHD3-3*02,1
10,7,IGHD2-21*02,17
6,3,IGHD4-23*01,7
0,2,IGHD5-12*01,81
8,0,IGHD2/OR15-2b*01,1
10,3,IGHD5-5*01,2
7,3,IGHD6-25*01,17
3,5,IGHD3-10*01,124
2,14,IGHD5-24*01,1
16,1,IGHD2-21*02,2
6,4,IGHD2-2*03,10
13,1,IGHD3-10*02,6
0,9,IGHD3-16*02,29
15,4,IGHD3-22*01,1
4,5,IGHD5-12*01,16
0,4,IGHD5-5*01,230
7,4,IGHD4-17*01,1
1,7,IGHD3-9*01,17
12,0,IGHD5-12*01,1
8,7,IGHD3-10*01,164
3,7,IGHD2-15*01,6
6,1,IGHD7-27*01,1
15,6,IGHD2-15*01,2
